time,x_coor,y_coor,z_coor
1713544520583,0.5650315880775452,2.7102363109588623,8.990227699279785
1713544520737,0.689530074596405,2.250549554824829,9.406818389892578
1713544520885,0.5051765441894531,2.5091233253479004,9.57441234588623
1713544521041,0.5985504388809204,2.3343467712402344,9.627084732055664
1713544521203,0.5171475410461426,2.410961151123047,9.658209800720215
1713544521361,0.5626373887062073,2.4013843536376953,9.667786598205566
1713544521524,0.5889736413955688,2.3558945655822754,9.59835433959961
1713544521683,0.5530605912208557,2.382230758666992,9.514557838439941
1713544521843,0.6200982332229614,2.410961151123047,9.567230224609375
1713544522002,0.608127236366272,2.43011474609375,9.617507934570312
1713544522163,0.5267243981361389,2.477998733520508,9.727641105651855
1713544522321,0.5770025849342346,2.4013843536376953,9.744400978088379
1713544522481,0.5578489899635315,2.432508945465088,9.6989107131958
1713544522640,0.5722141861915588,2.3965959548950195,9.674968719482422
1713544522800,0.5554547905921936,2.408566951751709,9.701305389404297
1713544522960,0.5554547905921936,2.425326347351074,9.634267807006836
1713544523121,0.5482721924781799,2.4181437492370605,9.593565940856934
1713544523282,0.5674257874488831,2.3750481605529785,9.658209800720215
1713544523441,0.586579442024231,2.3702597618103027,9.59596061706543
1713544523602,0.49799394607543945,2.3989901542663574,9.603142738342285
1713544523761,0.5315127968788147,2.4205379486083984,9.651026725769043
1713544523922,0.5410895943641663,2.4396915435791016,9.593565940856934
1713544524081,0.569819986820221,2.4468741416931152,9.5624418258667
1713544524247,0.629675030708313,2.47560453414917,9.284713745117188
1713544524569,0.5746083855628967,2.4396915435791016,9.591172218322754
1713544524570,0.5123591423034668,2.4229321479797363,9.744400978088379
1713544524738,0.5434837937355042,2.4420857429504395,9.768342971801758
1713544524878,0.7230489253997803,2.33913516998291,9.701305389404297
1713544525039,0.7805097699165344,2.1284453868865967,9.718064308166504
1713544525220,0.768538773059845,2.276885747909546,9.737217903137207
1713544525357,0.8978256583213806,2.056619167327881,9.59835433959961
1713544525517,0.8451532125473022,1.9512743949890137,9.840168952941895
1713544525680,0.9361328482627869,1.8794482946395874,9.804255485534668
1713544525840,0.993593692779541,1.8914192914962769,9.718064308166504
1713544525997,0.8954314589500427,1.3335703611373901,11.621455192565918
1713544526162,1.0797849893569946,1.5442601442337036,9.911994934082031
1713544526317,1.01753568649292,1.8195933103561401,9.57441234588623
1713544526478,0.9959878921508789,1.920149803161621,9.476250648498535
1713544526637,0.912190854549408,1.8555063009262085,9.548076629638672
1713544526799,0.8068459630012512,1.8914192914962769,9.765948295593262
1713544526959,0.9074024558067322,1.8986018896102905,10.134655952453613
1713544527118,1.2018892765045166,1.7286136150360107,9.947908401489258
1713544527280,1.256955862045288,2.006340980529785,9.81143856048584
1713544527437,1.4867992401123047,1.9033904075622559,9.63187313079834
1713544527597,1.5275006294250488,1.9273324012756348,9.720458984375
1713544527758,1.6065093278884888,1.8722656965255737,9.583989143371582
1713544527919,1.455674648284912,2.0638017654418945,9.627084732055664
1713544528079,1.534683346748352,1.8531121015548706,9.430760383605957
1713544528237,1.2330138683319092,2.1356279850006104,9.62947940826416
1713544528398,1.2234370708465576,1.9393033981323242,9.605537414550781
1713544528556,1.0462661981582642,2.2146365642547607,9.646238327026367
1713544528717,1.455674648284912,1.7190368175506592,9.792284965515137
1713544528876,1.3646949529647827,2.03507137298584,9.670180320739746
1713544529036,1.5682021379470825,2.2649147510528564,9.478644371032715
1713544529198,2.0398597717285156,2.231395959854126,9.181763648986816
1713544529356,1.8411411046981812,1.7118542194366455,9.890447616577148
1713544529517,1.7932571172714233,1.6974890232086182,9.859322547912598
1713544529678,1.8315643072128296,1.8746598958969116,9.794678688049316
1713544529838,2.0398597717285156,1.9033904075622559,9.241618156433105
1713544529996,1.9943699836730957,2.006340980529785,9.44752025604248
1713544530156,1.6424223184585571,2.5761611461639404,10.043676376342773
1713544530317,0.8834604024887085,2.248155355453491,9.102754592895508
1713544530475,-0.1867477297782898,3.0190882682800293,8.865729331970215
1713544530635,-1.3503297567367554,3.2609026432037354,9.459490776062012
1713544530795,-1.7357962131500244,3.3518824577331543,9.330204010009766
1713544530955,-2.2170307636260986,3.691859006881714,9.210494041442871
1713544531115,-2.6024973392486572,3.7636849880218506,8.683769226074219
1713544531276,-3.1268274784088135,3.9217023849487305,8.56645393371582
1713544531435,-2.80361008644104,4.134786128997803,8.738836288452148
1713544531594,-2.056619167327881,3.624821424484253,9.457097053527832
1713544531755,-0.6416460275650024,3.138798475265503,9.588777542114258
1713544531915,1.1109095811843872,2.564189910888672,9.344569206237793
